,product_name,product_application,product_main_family,product_marketing_name,product_basic_type,cluster
0,P1000,gelb,E,hund,BT124,2
1,P1001,gelb,H,hund,BT124,6
2,P1002,rot,H,hund,BT124,6
3,P1003,gelb,D,hund,BT121,5
4,P1004,gelb,H,hund,BT121,5
5,P1005,gelb,E,hund,BT282,5
6,P1006,gelb,A,katze,BT352,5
7,P1007,gelb,E,hund,BT283,0
8,P1008,gelb,A,katze,BT346,5
9,P1009,gelb,E,hund,BT124,0
10,P1010,gelb,A,katze,BT348,5
11,P1011,gelb,A,katze,BT352,4
12,P1012,gelb,E,hund,BT281,6
13,P1013,gelb,E,hund,BT143,5
14,P1014,gelb,A,katze,BT369,0
15,P1015,gelb,E,hund,BT147,5
16,P1016,gelb,A,katze,BT370,5
17,P1017,gelb,A,katze,BT363,0
18,P1018,gelb,A,katze,BT374,5
19,P1019,gelb,A,katze,BT371,5
20,P1020,rot,C,hund,BT148,0
21,P1021,gelb,E,hund,BT148,0
22,P1022,gelb,A,katze,BT364,5
23,P1023,gelb,A,katze,BT372,0
24,P1024,gelb,A,katze,BT365,5
25,P1025,gelb,A,katze,BT373,5
26,P1026,gelb,A,katze,BT366,5
27,P1027,gelb,A,katze,BT367,5
28,P1028,gelb,A,katze,BT368,3
29,P1029,gelb,C,hund,BT127,5
30,P1030,gelb,A,katze,BT367,5
31,P1031,gelb,A,katze,BT369,0
32,P1032,gelb,A,katze,BT363,0
33,P1033,gelb,L,katze,BT363,5
34,P1034,gelb,A,katze,BT365,5
35,P1036,blau,B,katze,BT311,5
36,P1037,blau,N,katze,BT328,4
37,P1038,blau,B,katze,BT312,0
38,P1039,blau,B,katze,BT313,5
39,P1040,blau,N,katze,BT329,5
40,P1041,blau,B,katze,BT322,5
41,P1042,blau,N,katze,BT330,5
42,P1043,blau,B,katze,BT323,5
43,P1044,blau,B,katze,BT314,5
44,P1045,blau,N,katze,BT331,0
45,P1046,blau,B,katze,BT315,5
46,P1047,blau,N,katze,BT332,5
47,P1048,blau,B,katze,BT316,5
48,P1050,blau,N,katze,BT333,5
49,P1054,blau,M,katze,BT299,5
50,P1055,rot,M,katze,BT299,0
62,P1088,rot,B,katze,BT391,5
64,P1090,rot,B,katze,BT383,5
66,P1092,rot,B,katze,BT384,5
68,P1094,rot,B,katze,BT385,5
73,P1104,gelb,F,hund,BT166,5
74,P1105,gelb,F,hund,BT167,5
75,P1106,blau,F,hund,BT245,5
76,P1107,rot,F,hund,BT75,5
77,P1108,blau,F,hund,BT77,5
78,P1109,blau,F,hund,BT84,0
79,P1110,blau,D,hund,BT266,0
80,P1111,blau,F,hund,BT248,4
81,P1112,gelb,D,hund,BT268,0
82,P1114,gelb,D,hund,BT269,6
83,P1119,blau,D,hund,BT118,5
84,P1120,blau,H,hund,BT118,5
85,P1124,gelb,D,hund,BT119,0
86,P1127,gelb,H,hund,BT124,4
87,P1128,gelb,E,hund,BT281,5
88,P1130,gelb,C,hund,BT127,5
89,P1131,gelb,C,hund,BT125,5
90,P1132,gelb,C,hund,BT130,5
91,P1134,blau,B,katze,BT311,5
92,P1135,blau,G,katze,BT328,5
93,P1136,blau,A,katze,BT337,5
94,P1137,blau,B,katze,BT312,5
95,P1139,blau,A,katze,BT338,5
96,P1140,blau,A,katze,BT338,5
97,P1141,blau,B,katze,BT313,5
98,P1142,blau,G,katze,BT329,5
99,P1143,blau,A,katze,BT339,5
100,P1144,blau,B,katze,BT322,5
101,P1145,blau,G,katze,BT330,5
102,P1146,blau,G,katze,BT330,6
103,P1147,blau,A,katze,BT340,0
104,P1148,blau,B,katze,BT323,2
105,P1149,blau,B,katze,BT314,6
106,P1150,blau,J,hund,BT98,4
